filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
B1-50-S.jpg,1759986,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1546,""y"":386,""width"":1100,""height"":2238}","{""name"":""half""}"
B1-50-N.jpg,1619083,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1524,""y"":348,""width"":1130,""height"":2268}","{""name"":""half""}"
B2-Empty-W.jpg,1579165,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1561,""y"":166,""width"":1066,""height"":2454}","{""name"":""half""}"
B2-Empty-E.jpg,1645712,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1637,""y"":193,""width"":934,""height"":2442}","{""name"":""empty""}"
B2-Empty-S.jpg,1678706,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1611,""y"":181,""width"":964,""height"":2457}","{""name"":""empty""}"
B2-Empty-N.jpg,1625499,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1603,""y"":215,""width"":1036,""height"":2412}","{""name"":""empty""}"
B1-Empty-W.jpg,1642432,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1584,""y"":367,""width"":1130,""height"":2265}","{""name"":""empty""}"
B1-Empty-E.jpg,1710276,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1603,""y"":386,""width"":1051,""height"":2242}","{""name"":""empty""}"
B1-Empty-S.jpg,1610944,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1611,""y"":344,""width"":1013,""height"":2287}","{""name"":""empty""}"
B1-Empty-N.jpg,1595465,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1546,""y"":412,""width"":1074,""height"":2227}","{""name"":""empty""}"
C3-Half-W.jpg,268182,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":702,""y"":412,""width"":637,""height"":781}","{""name"":""half"",""pose"":""frontal""}"
C3-Half-S.jpg,268276,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":657,""y"":315,""width"":720,""height"":825}","{""name"":""half"",""pose"":""frontal""}"
C3-Half-RU.jpg,284200,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":571,""y"":305,""width"":805,""height"":956}","{""name"":""half"",""pose"":""frontal""}"
C3-Half-N.jpg,272343,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":637,""y"":309,""width"":712,""height"":912}","{""name"":""half"",""pose"":""frontal""}"
C3-Half-LU.jpg,296183,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":645,""y"":300,""width"":821,""height"":918}","{""name"":""half"",""pose"":""frontal""}"
C3-Half-E.jpg,271351,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":626,""y"":365,""width"":737,""height"":882}","{""name"":""half"",""pose"":""frontal""}"
C3-Full-W.jpg,265874,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":615,""y"":303,""width"":762,""height"":802}","{""name"":""full"",""pose"":""frontal""}"
C3-Full-S.jpg,266178,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":687,""y"":359,""width"":679,""height"":750}","{""name"":""full"",""pose"":""frontal""}"
C3-Full-RU.jpg,276586,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":531,""y"":336,""width"":937,""height"":886}","{""name"":""full"",""pose"":""frontal""}"
C3-Full-N.jpg,268510,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":683,""y"":349,""width"":630,""height"":762}","{""name"":""full"",""pose"":""frontal""}"
C3-Full-LU.jpg,280210,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":624,""y"":178,""width"":851,""height"":1019}","{""name"":""full"",""pose"":""frontal""}"
C3-Full-E.jpg,267571,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":706,""y"":374,""width"":647,""height"":754}","{""name"":""full"",""pose"":""frontal""}"
C3-Empty-W.jpg,268443,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":607,""y"":172,""width"":865,""height"":1092}","{""name"":""empty"",""pose"":""frontal""}"
C3-Empty-S.jpg,269115,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":603,""y"":197,""width"":868,""height"":1071}","{""name"":""empty"",""pose"":""frontal""}"
C3-Empty-RU.jpg,283845,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":634,""y"":284,""width"":807,""height"":943}","{""name"":""empty"",""pose"":""frontal""}"
C3-Empty-N.jpg,270768,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":559,""y"":82,""width"":888,""height"":1204}","{""name"":""empty"",""pose"":""frontal""}"
C3-Empty-LU.jpg,284656,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":584,""y"":235,""width"":836,""height"":972}","{""name"":""empty"",""pose"":""frontal""}"
C3-Empty-E.jpg,270734,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":414,""y"":214,""width"":1099,""height"":1073}","{""name"":""empty"",""pose"":""frontal""}"
C2-Half-W.jpg,286716,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":664,""y"":307,""width"":708,""height"":857}","{""name"":""half"",""pose"":""frontal""}"
C2-Half-S.jpg,283119,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":676,""y"":357,""width"":691,""height"":792}","{""name"":""half"",""pose"":""frontal""}"
C2-Half-RU.jpg,295856,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":630,""y"":237,""width"":748,""height"":973}","{""name"":""half"",""pose"":""frontal""}"
C2-Half-N.jpg,286161,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":756,""y"":372,""width"":641,""height"":805}","{""name"":""half"",""pose"":""frontal""}"
C2-Half-LU.jpg,317632,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":628,""y"":244,""width"":825,""height"":914}","{""name"":""half"",""pose"":""frontal""}"
C2-Half-E.jpg,282751,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":695,""y"":382,""width"":658,""height"":828}","{""name"":""half"",""pose"":""frontal""}"
C2-Full-W.jpg,282508,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":607,""y"":303,""width"":794,""height"":882}","{""name"":""full"",""pose"":""frontal""}"
C2-Full-S.jpg,280905,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":647,""y"":407,""width"":756,""height"":805}","{""name"":""full"",""pose"":""frontal""}"
C2-Full-RU.jpg,283283,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":557,""y"":292,""width"":775,""height"":1027}","{""name"":""full"",""pose"":""frontal""}"
C2-Full-N.jpg,284067,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":613,""y"":351,""width"":771,""height"":809}","{""name"":""full"",""pose"":""frontal""}"
C2-Full-LU.jpg,294349,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":618,""y"":199,""width"":834,""height"":1096}","{""name"":""full"",""pose"":""frontal""}"
C2-Full-E.jpg,280903,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":733,""y"":386,""width"":664,""height"":813}","{""name"":""full"",""pose"":""frontal""}"
C2-Empty-W.jpg,289502,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":653,""y"":242,""width"":876,""height"":964}","{""name"":""empty"",""pose"":""frontal""}"
C2-Empty-S.jpg,288641,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":685,""y"":235,""width"":678,""height"":939}","{""name"":""empty"",""pose"":""frontal""}"
C2-Empty-RU.jpg,322353,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":706,""y"":376,""width"":823,""height"":867}","{""name"":""empty"",""pose"":""frontal""}"
C2-Empty-N.jpg,287993,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":613,""y"":214,""width"":836,""height"":981}","{""name"":""empty"",""pose"":""frontal""}"
C2-Empty-LU.jpg,322272,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":565,""y"":258,""width"":905,""height"":975}","{""name"":""empty"",""pose"":""frontal""}"
C2-Empty-E.jpg,288967,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":657,""y"":237,""width"":771,""height"":991}","{""name"":""empty"",""pose"":""frontal""}"
C1-Half-W.jpg,265918,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":716,""y"":286,""width"":609,""height"":750}","{""name"":""half"",""pose"":""frontal""}"
C1-Half-S.jpg,268938,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":533,""y"":267,""width"":825,""height"":752}","{""name"":""half"",""pose"":""frontal""}"
C1-Half-RU.jpg,298770,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":559,""y"":248,""width"":888,""height"":924}","{""name"":""half"",""pose"":""frontal""}"
C1-Half-N.jpg,271862,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":531,""y"":233,""width"":933,""height"":821}","{""name"":""half"",""pose"":""frontal""}"
C1-Half-LU.jpg,312215,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":571,""y"":219,""width"":739,""height"":916}","{""name"":""half"",""pose"":""frontal""}"
C1-Half-E.jpg,266191,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":676,""y"":256,""width"":618,""height"":752}","{""name"":""half"",""pose"":""frontal""}"
C1-Full-W.jpg,274157,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":733,""y"":342,""width"":552,""height"":821}","{""name"":""full"",""pose"":""frontal""}"
C1-Full-S.jpg,280828,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":699,""y"":340,""width"":609,""height"":809}","{""name"":""full"",""pose"":""frontal""}"
C1-Full-RU.jpg,280284,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":544,""y"":258,""width"":763,""height"":979}","{""name"":""full"",""pose"":""frontal""}"
C1-Full-N.jpg,274550,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":683,""y"":300,""width"":643,""height"":846}","{""name"":""full"",""pose"":""frontal""}"
C1-Full-LU.jpg,295296,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":506,""y"":258,""width"":889,""height"":1063}","{""name"":""full"",""pose"":""frontal""}"
C1-Full-E.jpg,275025,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":658,""y"":347,""width"":718,""height"":800}","{""name"":""full"",""pose"":""frontal""}"
C1-Empty-W.jpg,279154,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":626,""y"":235,""width"":811,""height"":928}","{""name"":""empty"",""pose"":""frontal""}"
C1-Empty-S.jpg,286198,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":630,""y"":324,""width"":729,""height"":802}","{""name"":""empty"",""pose"":""frontal""}"
C1-Empty-RU.jpg,297886,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":643,""y"":313,""width"":773,""height"":847}","{""name"":""empty"",""pose"":""frontal""}"
C1-Empty-N.jpg,282426,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":636,""y"":303,""width"":775,""height"":867}","{""name"":""empty"",""pose"":""frontal""}"
C1-Empty-LU.jpg,316029,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":582,""y"":164,""width"":723,""height"":996}","{""name"":""empty"",""pose"":""frontal""}"
C1-Empty-E.jpg,282249,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":758,""y"":334,""width"":611,""height"":851}","{""name"":""empty"",""pose"":""frontal""}"
D1-Empty-S.jpg,3445464,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":500,""y"":843,""width"":1902,""height"":3047}","{""name"":""empty""}"
D1-Empty-N.jpg,3383622,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":541,""y"":739,""width"":1937,""height"":3134}","{""name"":""empty""}"
D1-Empty-E.jpg,3379394,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":459,""y"":552,""width"":2256,""height"":3361}","{""name"":""empty""}"
D2-Full-E.jpg,2879807,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":529,""y"":1745,""width"":2280,""height"":2134}","{""name"":""full""}"
D2-Empty-W.jpg,3401875,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":128,""y"":1215,""width"":2565,""height"":2634}","{""name"":""empty""}"
D2-Empty-S.jpg,1726661,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":361,""y"":1210,""width"":2070,""height"":2565}","{""name"":""empty""}"
D2-50-N.jpg,3067484,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":419,""y"":1495,""width"":2099,""height"":2448}","{""name"":""half""}"
D2-50-E.jpg,3061354,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":134,""y"":1256,""width"":2803,""height"":2576}","{""name"":""half""}"
D1-Full-W.jpg,1381242,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":413,""y"":721,""width"":2175,""height"":3251}","{""name"":""full""}"
D2-Full-W.jpg,2758539,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":157,""y"":1221,""width"":2483,""height"":2512}","{""name"":""full""}"
D2-Full-S.jpg,1311157,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":791,""y"":1378,""width"":1814,""height"":2285}","{""name"":""full""}"
D2-Full-N.jpg,2796073,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":640,""y"":1256,""width"":2030,""height"":2256}","{""name"":""full""}"
D2-Empty-N.jpg,3409744,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":680,""y"":1291,""width"":2181,""height"":2367}","{""name"":""empty""}"
D2-Empty-E.jpg,3428674,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":413,""y"":1279,""width"":2582,""height"":2344}","{""name"":""empty""}"
D2-50-W.jpg,3070769,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":151,""y"":1111,""width"":2541,""height"":2733}","{""name"":""half""}"
D2-50-S.jpg,1455195,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":547,""y"":1332,""width"":2070,""height"":2315}","{""name"":""half""}"
D1-Full-S.jpg,1332142,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":465,""y"":605,""width"":2233,""height"":3419}","{""name"":""full""}"
D1-Full-N.jpg,1385909,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":576,""y"":797,""width"":2047,""height"":3198}","{""name"":""full""}"
D1-Full-E.jpg,1282731,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":395,""y"":448,""width"":2466,""height"":3367}","{""name"":""full""}"
D1-Empty-W.jpg,3414548,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":430,""y"":814,""width"":2198,""height"":3012}","{""name"":""empty""}"
D1-50-W.jpg,3238615,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":395,""y"":692,""width"":2146,""height"":3321}","{""name"":""half""}"
D1-50-S.jpg,3172929,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":477,""y"":680,""width"":2123,""height"":3274}","{""name"":""half""}"
D1-50-N.jpg,3170873,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":459,""y"":599,""width"":2105,""height"":3408}","{""name"":""half""}"
D1-50-E.jpg,2603302,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":314,""y"":506,""width"":2315,""height"":3443}","{""name"":""half""}"
E1-Empty-E.jpg,2518961,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":643,""y"":1152,""width"":1643,""height"":2406}","{""name"":""empty"",""pose"":""frontal""}"
E1-Empty-LU.jpg,3040805,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1050,""y"":1105,""width"":1448,""height"":2171}","{""name"":""empty"",""pose"":""profile""}"
E1-Empty-N.jpg,2560271,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":691,""y"":952,""width"":1633,""height"":2461}","{""name"":""empty"",""pose"":""frontal""}"
E1-Empty-RU.jpg,2424030,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":500,""y"":1057,""width"":1760,""height"":2445}","{""name"":""empty"",""pose"":""profile""}"
E1-Empty-S.jpg,2524677,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":621,""y"":971,""width"":1744,""height"":2601}","{""name"":""empty"",""pose"":""frontal""}"
E1-Empty-U.jpg,2505395,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":503,""y"":1070,""width"":1840,""height"":2346}","{""name"":""empty"",""pose"":""frontal""}"
E1-Empty-W.jpg,2472240,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":672,""y"":1155,""width"":1604,""height"":2394}","{""name"":""empty"",""pose"":""frontal""}"
E1-Full-E.jpg,2448418,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":608,""y"":929,""width"":1620,""height"":2687}","{""name"":""full"",""pose"":""frontal""}"
E1-Full-LU.jpg,2419169,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":929,""y"":1127,""width"":1461,""height"":2193}","{""name"":""full"",""pose"":""profile""}"
E1-Full-N.jpg,2443645,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":611,""y"":926,""width"":1623,""height"":2677}","{""name"":""full"",""pose"":""frontal""}"
